timestamp,region,service_type,demand_units,capacity_allocated,cost_usd,availability_pct,customer_growth_rate
2023-01-01,East US,Compute,428.0,570,1397.99,99.47,0.999
2023-01-01,West Europe,Compute,294.0,630,988.87,99.13,0.997
2023-01-01,Central India,Compute,229.0,608,1754.86,99.77,1.005
2023-01-01,Southeast Asia,Storage,356.0,460,756.36,99.38,1.032
2023-01-02,Central India,Compute,332.0,479,614.02,99.18,1.038
2023-01-02,Southeast Asia,Storage,107.0,377,993.8,99.66,0.984
2023-01-02,West Europe,Compute,127.0,360,303.89,99.82,0.99
2023-01-02,East US,Storage,328.0,346,1241.85,98.81,1.085
2023-01-03,Southeast Asia,Storage,423.0,462,492.67,99.07,0.982
2023-01-03,Central India,Compute,125.0,454,1771.78,99.52,1.011
2023-01-03,West Europe,Storage,337.0,505,1434.95,99.03,1.003
2023-01-03,East US,Compute,102.0,459,802.68,99.66,0.999
2023-01-04,Southeast Asia,Compute,166.0,400,371.75,98.75,1.07
2023-01-04,West Europe,Storage,311.0,576,1537.7,99.34,1.026
2023-01-04,East US,Storage,139.0,347,682.01,99.78,0.985
2023-01-04,Central India,Storage,279.0,378,1634.09,99.28,1.086
2023-01-05,West Europe,Storage,356.0,406,944.9,99.57,1.013
2023-01-05,East US,Storage,128.0,426,814.75,99.64,1.058
2023-01-05,Southeast Asia,Storage,251.0,634,1439.03,98.83,1.087
2023-01-05,Central India,Compute,201.0,329,969.63,99.73,1.079
2023-01-06,West Europe,Storage,295.0,614,1051.63,99.61,1.044
2023-01-06,Southeast Asia,Storage,399.0,446,894.83,98.87,1.084
2023-01-06,Central India,Storage,418.0,492,763.25,99.32,0.994
2023-01-06,East US,Compute,122.0,377,1355.55,99.95,1.033
2023-01-07,Central India,Compute,127.0,317,484.85,99.6,1.03
2023-01-07,Southeast Asia,Storage,397.0,636,1526.78,99.36,1.068
2023-01-07,West Europe,Storage,280.0,631,1024.77,99.78,1.023
2023-01-07,East US,Compute,317.0,339,857.2,98.95,1.039
2023-01-08,East US,Compute,354.0,401,438.75,99.71,1.061
2023-01-08,West Europe,Compute,165.0,351,1038.08,99.73,1.008
2023-01-08,Southeast Asia,Compute,216.0,319,1277.85,99.77,1.097
2023-01-08,Central India,Storage,279.0,597,1085.35,99.06,1.016
2023-01-09,Southeast Asia,Storage,157.0,315,539.82,99.59,1.0
2023-01-09,Central India,Storage,260.0,626,1055.56,99.83,1.094
2023-01-09,West Europe,Storage,153.0,491,1663.8,99.76,1.087
2023-01-09,East US,Compute,95.0,360,1024.28,98.97,0.994
2023-01-10,East US,Compute,299.0,457,1643.33,99.95,1.033
2023-01-10,West Europe,Storage,273.0,534,559.54,99.04,0.994
2023-01-10,Central India,Compute,245.0,610,373.94,99.2,1.022
2023-01-10,Southeast Asia,Compute,430.0,439,1722.78,99.62,0.981
2023-01-11,Southeast Asia,Compute,257.0,376,1741.24,99.86,1.064
2023-01-11,Central India,Storage,333.0,515,418.61,99.28,0.992
2023-01-11,West Europe,Storage,95.0,631,745.34,98.7,1.096
2023-01-11,East US,Storage,148.0,403,1430.21,98.87,1.046
2023-01-12,West Europe,Storage,122.0,322,430.12,99.48,0.987
2023-01-12,Southeast Asia,Storage,255.0,552,1277.8,99.71,1.072
2023-01-12,East US,Compute,200.0,525,475.12,98.87,1.044
2023-01-12,Central India,Compute,101.0,387,1185.26,99.25,1.004
2023-02-01,Central India,Compute,386.0,434,555.79,98.78,1.094
2023-02-01,East US,Compute,138.0,469,370.0,99.96,1.008
2023-02-01,Southeast Asia,Storage,93.0,541,878.12,98.72,1.008
2023-02-01,West Europe,Storage,254.0,350,873.69,99.97,1.036
2023-02-02,Central India,Compute,107.0,501,1145.95,99.78,0.991
2023-02-02,Southeast Asia,Storage,379.0,324,1635.79,99.47,1.061
2023-02-02,West Europe,Compute,353.0,593,1098.93,99.01,1.012
2023-02-02,East US,Storage,86.0,302,1642.81,99.36,1.044
2023-02-03,Southeast Asia,Storage,254.0,584,968.94,99.54,1.051
2023-02-03,Central India,Compute,264.5,321,1231.37,98.76,1.085
2023-02-03,West Europe,Storage,275.0,541,1720.95,98.91,1.073
2023-02-03,East US,Compute,303.0,618,888.23,98.93,1.07
2023-02-04,East US,Compute,188.0,451,353.36,99.36,1.027
2023-02-04,Southeast Asia,Storage,117.0,410,423.26,99.95,1.015
2023-02-04,Central India,Storage,130.0,560,1124.42,99.77,0.988
2023-02-04,West Europe,Compute,445.0,527,824.55,99.7,1.059
2023-02-05,Southeast Asia,Compute,205.0,604,451.89,99.79,1.044
2023-02-05,Central India,Storage,354.0,456,1075.86,99.19,0.981
2023-02-05,East US,Storage,392.0,417,1358.38,99.59,1.025
2023-02-05,West Europe,Storage,235.0,306,513.89,99.85,1.022
2023-02-06,Central India,Compute,258.0,509,671.27,98.91,1.002
2023-02-06,West Europe,Storage,86.0,505,1237.31,99.44,1.08
2023-02-06,East US,Storage,174.0,450,774.82,99.75,1.04
2023-02-06,Southeast Asia,Storage,205.0,352,760.16,99.16,1.055
2023-02-07,East US,Storage,425.0,569,1267.12,99.0,1.046
2023-02-07,Central India,Compute,301.0,430,574.26,99.77,1.014
2023-02-07,Southeast Asia,Compute,279.0,546,1156.89,98.88,1.025
2023-02-07,West Europe,Compute,412.0,459,719.12,98.87,1.083
2023-02-08,East US,Compute,346.0,453,743.5,99.9,1.043
2023-02-08,West Europe,Compute,309.0,519,1646.9,99.74,1.05
2023-02-08,Central India,Storage,342.0,566,1661.6,99.99,1.064
2023-02-08,Southeast Asia,Storage,445.0,439,837.93,99.88,0.983
2023-02-09,Southeast Asia,Compute,134.0,491,473.73,99.61,1.04
2023-02-09,East US,Compute,160.0,439,1494.66,99.65,1.057
2023-02-09,West Europe,Storage,131.0,357,431.17,99.19,1.03
2023-02-09,Central India,Compute,102.0,634,1730.45,99.15,0.985
2023-02-10,Southeast Asia,Storage,123.0,570,345.53,99.79,1.035
2023-02-10,Central India,Compute,198.0,461,396.14,99.47,1.069
2023-02-10,West Europe,Compute,275.0,626,1321.92,99.62,1.053
2023-02-10,East US,Storage,438.0,445,1469.05,99.37,1.057
2023-02-11,West Europe,Compute,225.0,562,926.83,98.76,1.015
2023-02-11,Central India,Compute,108.0,450,378.0,99.45,0.989
2023-02-11,Southeast Asia,Compute,358.0,356,842.23,99.16,1.044
2023-02-11,East US,Compute,398.0,624,653.52,99.62,1.085
2023-02-12,Southeast Asia,Storage,267.0,529,640.1,99.48,1.064
2023-02-12,Central India,Storage,263.0,451,984.62,99.49,1.011
2023-02-12,West Europe,Compute,218.0,591,507.6,99.56,1.043
2023-02-12,East US,Storage,115.0,503,406.67,99.15,1.069
2023-03-01,Southeast Asia,Compute,294.0,551,367.84,99.12,1.027
2023-03-01,Central India,Storage,123.0,461,892.73,99.9,1.067
2023-03-01,East US,Storage,446.0,563,351.58,99.87,1.011
2023-03-01,West Europe,Storage,81.0,353,1120.07,98.94,1.096
2023-03-02,Southeast Asia,Compute,368.0,449,638.0,99.17,1.039
2023-03-02,West Europe,Compute,343.0,535,491.37,99.07,1.024
2023-03-02,Central India,Storage,399.0,525,666.53,99.34,1.02
2023-03-02,East US,Compute,312.0,408,1019.37,99.45,1.068
2023-03-03,Southeast Asia,Storage,254.0,383,1281.77,99.05,1.094
2023-03-03,Central India,Compute,118.0,570,1492.21,99.59,1.006
2023-03-03,West Europe,Compute,137.0,325,538.41,99.3,1.093
2023-03-03,East US,Storage,86.0,328,333.19,99.12,1.039
2023-03-04,Southeast Asia,Storage,348.0,480,1680.45,99.37,1.054
2023-03-04,Central India,Compute,449.0,565,1571.5,99.08,1.098
2023-03-04,West Europe,Storage,403.0,377,403.88,99.94,1.037
2023-03-04,East US,Storage,439.0,628,872.91,98.97,0.995
2023-03-05,Southeast Asia,Compute,109.0,421,474.21,99.93,1.018
