demand_units,capacity_allocated,cost_usd,availability_pct,customer_growth_rate,year,month,day,day_of_week,is_weekend,lag_1,lag_7,rolling_mean_7,demand_spike,region_East US,region_Southeast Asia,region_West Europe,service_type_Storage
198.0,461,396.14,99.47,1.069,2023,2,10,4,0,102.0,101.0,230.92857142857142,0,0,0,0,0
108.0,450,378.0,99.45,0.989,2023,2,11,5,1,198.0,386.0,191.21428571428572,0,0,0,0,0
118.0,570,1492.21,99.59,1.006,2023,3,3,4,0,108.0,107.0,192.78571428571428,0,0,0,0,0
449.0,565,1571.5,99.08,1.098,2023,3,4,5,1,118.0,264.5,219.14285714285714,1,0,0,0,0
442.0,533,893.15,99.1,0.998,2023,3,5,6,1,449.0,258.0,245.42857142857142,1,0,0,0,0
230.0,370,1631.2,99.51,1.077,2023,3,9,3,0,442.0,301.0,235.28571428571428,0,0,0,0,0
167.0,316,584.5,99.68,1.067,2023,3,10,4,0,230.0,102.0,244.57142857142858,0,0,0,0,0
167.0,301,659.05,99.24,1.01,2023,3,12,6,1,167.0,198.0,240.14285714285714,0,0,0,0,0
384.0,461,552.51,99.02,1.081,2023,4,5,2,0,167.0,108.0,279.57142857142856,0,0,0,0,0
268.0,571,1222.88,99.68,1.042,2023,4,7,4,0,384.0,118.0,301.0,0,0,0,0,0
260.0,363,986.16,99.21,1.035,2023,4,8,5,1,268.0,449.0,274.0,0,0,0,0,0
234.0,561,1330.85,99.1,0.987,2023,4,10,0,0,260.0,442.0,244.28571428571428,0,0,0,0,0
180.0,430,1441.18,99.42,1.073,2023,5,1,0,0,234.0,230.0,237.14285714285714,0,0,0,0,0
218.0,632,1098.88,98.77,1.02,2023,5,2,1,0,180.0,167.0,244.42857142857142,0,0,0,0,0
352.0,398,1620.47,99.5,1.048,2023,5,5,4,0,218.0,167.0,270.85714285714283,0,0,0,0,0
423.0,419,1115.96,99.0,1.082,2023,5,9,1,0,352.0,384.0,276.42857142857144,1,0,0,0,0
347.0,312,1672.65,98.9,1.07,2023,5,10,2,0,423.0,268.0,287.7142857142857,0,0,0,0,0
266.0,542,541.83,99.9,1.077,2023,6,1,3,0,347.0,260.0,288.57142857142856,0,0,0,0,0
292.0,640,1022.0,99.9,1.024,2023,6,7,2,0,266.0,234.0,296.85714285714283,0,0,0,0,0
152.0,313,1439.74,99.14,1.094,2023,6,9,4,0,292.0,180.0,292.85714285714283,0,0,0,0,0
